code,name,slug,province_code,regency_code,city,address,website,logo_path,contact_name,contact_phone
pdam-seluma-1705,"Perumda Air Minum Kabupaten Seluma",perumda-air-minum-kabupaten-seluma,17,17.05,Seluma,"Jl. Utama, Seluma",,/assets/brand/logos/pdam/seluma.png,,
pdam-mukomuko-1706,"Perumda Air Minum Kabupaten Mukomuko",perumda-air-minum-kabupaten-mukomuko,17,17.06,Mukomuko,"Jl. Utama, Mukomuko",,/assets/brand/logos/pdam/mukomuko.png,,
pdam-lebong-1707,"Perumda Air Minum Kabupaten Lebong",perumda-air-minum-kabupaten-lebong,17,17.07,Lebong,"Jl. Utama, Lebong",,/assets/brand/logos/pdam/lebong.png,,
pdam-kepahiang-1708,"Perumda Air Minum Kabupaten Kepahiang",perumda-air-minum-kabupaten-kepahiang,17,17.08,Kepahiang,"Jl. Utama, Kepahiang",,/assets/brand/logos/pdam/kepahiang.png,,
pdam-bengkulu-tengah-1709,"Perumda Air Minum Kabupaten Bengkulu Tengah",perumda-air-minum-kabupaten-bengkulu-tengah,17,17.09,"Bengkulu Tengah","Jl. Utama, Bengkulu Tengah",,/assets/brand/logos/pdam/bengkulu-tengah.png,,
pdam-bengkulu-1771,"Perumdam Tirta Ratu Samban Bengkulu",perumdam-tirta-ratu-samban-bengkulu,17,17.71,Bengkulu,"Jl. Bhakti Husada, Bengkulu",,/assets/brand/logos/pdam/bengkulu.png,,
pdam-lampung-selatan-1801,"Perumda Air Minum Kabupaten Lampung Selatan",perumda-air-minum-kabupaten-lampung-selatan,18,18.01,"Lampung Selatan","Jl. Utama, Lampung Selatan",,/assets/brand/logos/pdam/lampung-selatan.png,,
pdam-lampung-tengah-1802,"Perumda Air Minum Kabupaten Lampung Tengah",perumda-air-minum-kabupaten-lampung-tengah,18,18.02,"Lampung Tengah","Jl. Utama, Lampung Tengah",,/assets/brand/logos/pdam/lampung-tengah.png,,
pdam-lampung-utara-1803,"Perumda Air Minum Kabupaten Lampung Utara",perumda-air-minum-kabupaten-lampung-utara,18,18.03,"Lampung Utara","Jl. Utama, Lampung Utara",,/assets/brand/logos/pdam/lampung-utara.png,,
pdam-lampung-barat-1804,"Perumda Air Minum Kabupaten Lampung Barat",perumda-air-minum-kabupaten-lampung-barat,18,18.04,"Lampung Barat","Jl. Utama, Lampung Barat",,/assets/brand/logos/pdam/lampung-barat.png,,
pdam-tulang-bawang-1805,"Perumda Air Minum Kabupaten Tulang Bawang",perumda-air-minum-kabupaten-tulang-bawang,18,18.05,"Tulang Bawang","Jl. Utama, Tulang Bawang",,/assets/brand/logos/pdam/tulang-bawang.png,,
pdam-tanggamus-1806,"Perumda Air Minum Kabupaten Tanggamus",perumda-air-minum-kabupaten-tanggamus,18,18.06,Tanggamus,"Jl. Utama, Tanggamus",,/assets/brand/logos/pdam/tanggamus.png,,
pdam-lampung-timur-1807,"Perumda Air Minum Kabupaten Lampung Timur",perumda-air-minum-kabupaten-lampung-timur,18,18.07,"Lampung Timur","Jl. Utama, Lampung Timur",,/assets/brand/logos/pdam/lampung-timur.png,,
pdam-way-kanan-1808,"Perumda Air Minum Kabupaten Way Kanan",perumda-air-minum-kabupaten-way-kanan,18,18.08,"Way Kanan","Jl. Utama, Way Kanan",,/assets/brand/logos/pdam/way-kanan.png,,
pdam-pesawaran-1809,"Perumda Air Minum Kabupaten Pesawaran",perumda-air-minum-kabupaten-pesawaran,18,18.09,Pesawaran,"Jl. Utama, Pesawaran",,/assets/brand/logos/pdam/pesawaran.png,,
pdam-pringsewu-1810,"Perumda Air Minum Kabupaten Pringsewu",perumda-air-minum-kabupaten-pringsewu,18,18.10,Pringsewu,"Jl. Utama, Pringsewu",,/assets/brand/logos/pdam/pringsewu.png,,
pdam-mesuji-1811,"Perumda Air Minum Kabupaten Mesuji",perumda-air-minum-kabupaten-mesuji,18,18.11,Mesuji,"Jl. Utama, Mesuji",,/assets/brand/logos/pdam/mesuji.png,,
pdam-tulang-bawang-barat-1812,"Perumda Air Minum Kabupaten Tulang Bawang Barat",perumda-air-minum-kabupaten-tulang-bawang-barat,18,18.12,"Tulang Bawang Barat","Jl. Utama, Tulang Bawang Barat",,/assets/brand/logos/pdam/tulang-bawang-barat.png,,
pdam-pesisir-barat-1813,"Perumda Air Minum Kabupaten Pesisir Barat",perumda-air-minum-kabupaten-pesisir-barat,18,18.13,"Pesisir Barat","Jl. Utama, Pesisir Barat",,/assets/brand/logos/pdam/pesisir-barat.png,,
pdam-bandar-lampung-1871,"Perumdam Way Rilau Bandar Lampung",perumdam-way-rilau-bandar-lampung,18,18.71,"Bandar Lampung","Jl. P. Emir M. Nur No.5, Bandar Lampung",,/assets/brand/logos/pdam/bandar-lampung.png,,
pdam-metro-1872,"Perumda Air Minum Kota Metro",perumda-air-minum-kota-metro,18,18.72,Metro,"Jl. Utama, Metro",,/assets/brand/logos/pdam/metro.png,,
pdam-bangka-1901,"Perumda Air Minum Kabupaten Bangka",perumda-air-minum-kabupaten-bangka,19,19.01,Bangka,"Jl. Utama, Bangka",,/assets/brand/logos/pdam/bangka.png,,
pdam-belitung-1902,"Perumda Air Minum Kabupaten Belitung",perumda-air-minum-kabupaten-belitung,19,19.02,Belitung,"Jl. Utama, Belitung",,/assets/brand/logos/pdam/belitung.png,,
pdam-bangka-selatan-1903,"Perumda Air Minum Kabupaten Bangka Selatan",perumda-air-minum-kabupaten-bangka-selatan,19,19.03,"Bangka Selatan","Jl. Utama, Bangka Selatan",,/assets/brand/logos/pdam/bangka-selatan.png,,
pdam-bangka-tengah-1904,"Perumda Air Minum Kabupaten Bangka Tengah",perumda-air-minum-kabupaten-bangka-tengah,19,19.04,"Bangka Tengah","Jl. Utama, Bangka Tengah",,/assets/brand/logos/pdam/bangka-tengah.png,,
pdam-bangka-barat-1905,"Perumda Air Minum Kabupaten Bangka Barat",perumda-air-minum-kabupaten-bangka-barat,19,19.05,"Bangka Barat","Jl. Utama, Bangka Barat",,/assets/brand/logos/pdam/bangka-barat.png,,
pdam-belitung-timur-1906,"Perumda Air Minum Kabupaten Belitung Timur",perumda-air-minum-kabupaten-belitung-timur,19,19.06,"Belitung Timur","Jl. Utama, Belitung Timur",,/assets/brand/logos/pdam/belitung-timur.png,,
pdam-pangkal-pinang-1971,"Perumdam Tirta Bangka Pangkalpinang",perumdam-tirta-bangka-pangkalpinang,19,19.71,Pangkalpinang,"Jl. Rasakunda, Pangkalpinang",,/assets/brand/logos/pdam/pangkalpinang.png,,
pdam-bintan-2101,"Perumda Air Minum Kabupaten Bintan",perumda-air-minum-kabupaten-bintan,21,21.01,Bintan,"Jl. Utama, Bintan",,/assets/brand/logos/pdam/bintan.png,,
pdam-karimun-2102,"Perumda Air Minum Kabupaten Karimun",perumda-air-minum-kabupaten-karimun,21,21.02,Karimun,"Jl. Utama, Karimun",,/assets/brand/logos/pdam/karimun.png,,
pdam-natuna-2103,"Perumda Air Minum Kabupaten Natuna",perumda-air-minum-kabupaten-natuna,21,21.03,Natuna,"Jl. Utama, Natuna",,/assets/brand/logos/pdam/natuna.png,,
pdam-lingga-2104,"Perumda Air Minum Kabupaten Lingga",perumda-air-minum-kabupaten-lingga,21,21.04,Lingga,"Jl. Utama, Lingga",,/assets/brand/logos/pdam/lingga.png,,
pdam-kepulauan-anambas-2105,"Perumda Air Minum Kabupaten Kepulauan Anambas",perumda-air-minum-kabupaten-kepulauan-anambas,21,21.05,"Kepulauan Anambas","Jl. Utama, Kepulauan Anambas",,/assets/brand/logos/pdam/kepulauan-anambas.png,,
pdam-batam-2171,"Perumdam Tirta Kepri Tanjungpinang",perumdam-tirta-kepri-tanjungpinang,21,21.71,Tanjungpinang,"Jl. Adisucipto, Tanjungpinang",,/assets/brand/logos/pdam/tanjungpinang.png,,
pdam-tanjung-pinang-2172,"Perumda Air Minum Kota Tanjung Pinang",perumda-air-minum-kota-tanjung-pinang,21,21.72,"Tanjung Pinang","Jl. Utama, Tanjung Pinang",,/assets/brand/logos/pdam/tanjung-pinang.png,,
pdam-administrasi-kepulauan-seribu-3101,"Perumda Air Minum Kabupaten Administrasi Kepulauan Seribu",perumda-air-minum-kabupaten-administrasi-kepulauan-seribu,31,31.01,"Administrasi Kepulauan Seribu","Jl. Utama, Administrasi Kepulauan Seribu",,/assets/brand/logos/pdam/administrasi-kepulauan-seribu.png,,
pdam-administrasi-jakarta-pusat-3171,"PAM Jaya Jakarta",pam-jaya-jakarta,31,31.71,Jakarta,"Jl. Penjernihan II No.1, Jakarta Pusat",pamjaya.co.id,/assets/brand/logos/pdam/jakarta.png,,
pdam-administrasi-jakarta-utara-3172,"Perumda Air Minum Kota Administrasi Jakarta Utara ",perumda-air-minum-kota-administrasi-jakarta-utara,31,31.72,"Administrasi Jakarta Utara ","Jl. Utama, Administrasi Jakarta Utara ",,/assets/brand/logos/pdam/administrasi-jakarta-utara.png,,
pdam-administrasi-jakarta-barat-3173,"Perumda Air Minum Kota Administrasi Jakarta Barat",perumda-air-minum-kota-administrasi-jakarta-barat,31,31.73,"Administrasi Jakarta Barat","Jl. Utama, Administrasi Jakarta Barat",,/assets/brand/logos/pdam/administrasi-jakarta-barat.png,,
pdam-administrasi-jakarta-selatan-3174,"Perumda Air Minum Kota Administrasi Jakarta Selatan",perumda-air-minum-kota-administrasi-jakarta-selatan,31,31.74,"Administrasi Jakarta Selatan","Jl. Utama, Administrasi Jakarta Selatan",,/assets/brand/logos/pdam/administrasi-jakarta-selatan.png,,
pdam-administrasi-jakarta-timur-3175,"Perumda Air Minum Kota Administrasi Jakarta Timur",perumda-air-minum-kota-administrasi-jakarta-timur,31,31.75,"Administrasi Jakarta Timur","Jl. Utama, Administrasi Jakarta Timur",,/assets/brand/logos/pdam/administrasi-jakarta-timur.png,,
pdam-bogor-3201,"Perumda Air Minum Kabupaten Bogor",perumda-air-minum-kabupaten-bogor,32,32.01,Bogor,"Jl. Utama, Bogor",,/assets/brand/logos/pdam/bogor.png,,
pdam-sukabumi-3202,"Perumda Air Minum Kabupaten Sukabumi",perumda-air-minum-kabupaten-sukabumi,32,32.02,Sukabumi,"Jl. Utama, Sukabumi",,/assets/brand/logos/pdam/sukabumi.png,,
pdam-cianjur-3203,"Perumda Air Minum Kabupaten Cianjur",perumda-air-minum-kabupaten-cianjur,32,32.03,Cianjur,"Jl. Utama, Cianjur",,/assets/brand/logos/pdam/cianjur.png,,
pdam-bandung-3204,"Perumda Air Minum Kabupaten Bandung",perumda-air-minum-kabupaten-bandung,32,32.04,Bandung,"Jl. Utama, Bandung",,/assets/brand/logos/pdam/bandung.png,,
pdam-garut-3205,"Perumda Air Minum Kabupaten Garut",perumda-air-minum-kabupaten-garut,32,32.05,Garut,"Jl. Utama, Garut",,/assets/brand/logos/pdam/garut.png,,
pdam-tasikmalaya-3206,"Perumda Air Minum Kabupaten Tasikmalaya",perumda-air-minum-kabupaten-tasikmalaya,32,32.06,Tasikmalaya,"Jl. Utama, Tasikmalaya",,/assets/brand/logos/pdam/tasikmalaya.png,,
pdam-ciamis-3207,"Perumda Air Minum Kabupaten Ciamis",perumda-air-minum-kabupaten-ciamis,32,32.07,Ciamis,"Jl. Utama, Ciamis",,/assets/brand/logos/pdam/ciamis.png,,
pdam-kuningan-3208,"Perumda Air Minum Kabupaten Kuningan",perumda-air-minum-kabupaten-kuningan,32,32.08,Kuningan,"Jl. Utama, Kuningan",,/assets/brand/logos/pdam/kuningan.png,,
pdam-cirebon-3209,"Perumda Air Minum Kabupaten Cirebon",perumda-air-minum-kabupaten-cirebon,32,32.09,Cirebon,"Jl. Utama, Cirebon",,/assets/brand/logos/pdam/cirebon.png,,
pdam-majalengka-3210,"Perumda Air Minum Kabupaten Majalengka",perumda-air-minum-kabupaten-majalengka,32,32.10,Majalengka,"Jl. Utama, Majalengka",,/assets/brand/logos/pdam/majalengka.png,,
pdam-sumedang-3211,"Perumda Air Minum Kabupaten Sumedang",perumda-air-minum-kabupaten-sumedang,32,32.11,Sumedang,"Jl. Utama, Sumedang",,/assets/brand/logos/pdam/sumedang.png,,
pdam-indramayu-3212,"Perumda Air Minum Kabupaten Indramayu",perumda-air-minum-kabupaten-indramayu,32,32.12,Indramayu,"Jl. Utama, Indramayu",,/assets/brand/logos/pdam/indramayu.png,,
pdam-subang-3213,"Perumda Air Minum Kabupaten Subang",perumda-air-minum-kabupaten-subang,32,32.13,Subang,"Jl. Utama, Subang",,/assets/brand/logos/pdam/subang.png,,
pdam-purwakarta-3214,"Perumda Air Minum Kabupaten Purwakarta",perumda-air-minum-kabupaten-purwakarta,32,32.14,Purwakarta,"Jl. Utama, Purwakarta",,/assets/brand/logos/pdam/purwakarta.png,,
pdam-karawang-3215,"Perumda Air Minum Kabupaten Karawang",perumda-air-minum-kabupaten-karawang,32,32.15,Karawang,"Jl. Utama, Karawang",,/assets/brand/logos/pdam/karawang.png,,
pdam-bekasi-3216,"Perumda Air Minum Kabupaten Bekasi",perumda-air-minum-kabupaten-bekasi,32,32.16,Bekasi,"Jl. Utama, Bekasi",,/assets/brand/logos/pdam/bekasi.png,,
pdam-bandung-barat-3217,"Perumda Air Minum Kabupaten Bandung Barat",perumda-air-minum-kabupaten-bandung-barat,32,32.17,"Bandung Barat","Jl. Utama, Bandung Barat",,/assets/brand/logos/pdam/bandung-barat.png,,
pdam-pangandaran-3218,"Perumda Air Minum Kabupaten Pangandaran",perumda-air-minum-kabupaten-pangandaran,32,32.18,Pangandaran,"Jl. Utama, Pangandaran",,/assets/brand/logos/pdam/pangandaran.png,,
pdam-bogor-3271,"Perumda Tirta Pakuan Kota Bogor",perumda-tirta-pakuan-kota-bogor,32,32.71,Bogor,"Jl. Siliwangi No.121, Bogor",tirtapakuan.co.id,/assets/brand/logos/pdam/bogor.png,,
pdam-sukabumi-3272,"Perumda Tirta Patriot Kota Bekasi",perumda-tirta-patriot-kota-bekasi,32,32.72,Bekasi,"Jl. Ahmad Yani No.1, Bekasi",,/assets/brand/logos/pdam/bekasi.png,,
pdam-bandung-3273,"Perumda Tirtawening Kota Bandung",perumda-tirtawening-kota-bandung,32,32.73,Bandung,"Jl. Badak Singa No.10, Bandung",pambdg.co.id,/assets/brand/logos/pdam/bandung.png,,
pdam-cirebon-3274,"Perumda Air Minum Kota Cirebon",perumda-air-minum-kota-cirebon,32,32.74,Cirebon,"Jl. Utama, Cirebon",,/assets/brand/logos/pdam/cirebon.png,,
pdam-bekasi-3275,"Perumda Tirta Benteng Kota Tangerang",perumda-tirta-benteng-kota-tangerang,32,32.75,Tangerang,"Jl. Ki Asnawi No.5, Tangerang",,/assets/brand/logos/pdam/tangerang.png,,
pdam-depok-3276,"Perumdam Tirta Kerta Raharja Kab. Tangerang",perumdam-tirta-kerta-raharja-kab-tangerang,32,32.76,Tigaraksa,"Jl. Raya Serang, Tigaraksa",,/assets/brand/logos/pdam/tigaraksa.png,,
pdam-cimahi-3277,"Perumda Air Minum Kota Cimahi",perumda-air-minum-kota-cimahi,32,32.77,Cimahi,"Jl. Utama, Cimahi",,/assets/brand/logos/pdam/cimahi.png,,
pdam-tasikmalaya-3278,"Perumda Air Minum Kota Tasikmalaya",perumda-air-minum-kota-tasikmalaya,32,32.78,Tasikmalaya,"Jl. Utama, Tasikmalaya",,/assets/brand/logos/pdam/tasikmalaya.png,,
pdam-banjar-3279,"Perumda Air Minum Kota Banjar",perumda-air-minum-kota-banjar,32,32.79,Banjar,"Jl. Utama, Banjar",,/assets/brand/logos/pdam/banjar.png,,
pdam-cilacap-3301,"Perumda Air Minum Kabupaten Cilacap",perumda-air-minum-kabupaten-cilacap,33,33.01,Cilacap,"Jl. Utama, Cilacap",,/assets/brand/logos/pdam/cilacap.png,,
pdam-banyumas-3302,"Perumda Air Minum Kabupaten Banyumas",perumda-air-minum-kabupaten-banyumas,33,33.02,Banyumas,"Jl. Utama, Banyumas",,/assets/brand/logos/pdam/banyumas.png,,
pdam-purbalingga-3303,"Perumda Air Minum Kabupaten Purbalingga",perumda-air-minum-kabupaten-purbalingga,33,33.03,Purbalingga,"Jl. Utama, Purbalingga",,/assets/brand/logos/pdam/purbalingga.png,,
pdam-banjarnegara-3304,"Perumda Air Minum Kabupaten Banjarnegara",perumda-air-minum-kabupaten-banjarnegara,33,33.04,Banjarnegara,"Jl. Utama, Banjarnegara",,/assets/brand/logos/pdam/banjarnegara.png,,
pdam-kebumen-3305,"Perumda Air Minum Kabupaten Kebumen",perumda-air-minum-kabupaten-kebumen,33,33.05,Kebumen,"Jl. Utama, Kebumen",,/assets/brand/logos/pdam/kebumen.png,,
pdam-purworejo-3306,"Perumda Air Minum Kabupaten Purworejo",perumda-air-minum-kabupaten-purworejo,33,33.06,Purworejo,"Jl. Utama, Purworejo",,/assets/brand/logos/pdam/purworejo.png,,
pdam-wonosobo-3307,"Perumda Air Minum Kabupaten Wonosobo",perumda-air-minum-kabupaten-wonosobo,33,33.07,Wonosobo,"Jl. Utama, Wonosobo",,/assets/brand/logos/pdam/wonosobo.png,,
pdam-magelang-3308,"Perumda Air Minum Kabupaten Magelang",perumda-air-minum-kabupaten-magelang,33,33.08,Magelang,"Jl. Utama, Magelang",,/assets/brand/logos/pdam/magelang.png,,
pdam-boyolali-3309,"Perumda Air Minum Kabupaten Boyolali",perumda-air-minum-kabupaten-boyolali,33,33.09,Boyolali,"Jl. Utama, Boyolali",,/assets/brand/logos/pdam/boyolali.png,,
pdam-klaten-3310,"Perumda Air Minum Kabupaten Klaten",perumda-air-minum-kabupaten-klaten,33,33.10,Klaten,"Jl. Utama, Klaten",,/assets/brand/logos/pdam/klaten.png,,
pdam-sukoharjo-3311,"Perumda Air Minum Kabupaten Sukoharjo",perumda-air-minum-kabupaten-sukoharjo,33,33.11,Sukoharjo,"Jl. Utama, Sukoharjo",,/assets/brand/logos/pdam/sukoharjo.png,,
pdam-wonogiri-3312,"Perumda Air Minum Kabupaten Wonogiri",perumda-air-minum-kabupaten-wonogiri,33,33.12,Wonogiri,"Jl. Utama, Wonogiri",,/assets/brand/logos/pdam/wonogiri.png,,
pdam-karanganyar-3313,"Perumda Air Minum Kabupaten Karanganyar",perumda-air-minum-kabupaten-karanganyar,33,33.13,Karanganyar,"Jl. Utama, Karanganyar",,/assets/brand/logos/pdam/karanganyar.png,,
pdam-sragen-3314,"Perumda Air Minum Kabupaten Sragen",perumda-air-minum-kabupaten-sragen,33,33.14,Sragen,"Jl. Utama, Sragen",,/assets/brand/logos/pdam/sragen.png,,
pdam-grobogan-3315,"Perumda Air Minum Kabupaten Grobogan",perumda-air-minum-kabupaten-grobogan,33,33.15,Grobogan,"Jl. Utama, Grobogan",,/assets/brand/logos/pdam/grobogan.png,,
pdam-blora-3316,"Perumda Air Minum Kabupaten Blora",perumda-air-minum-kabupaten-blora,33,33.16,Blora,"Jl. Utama, Blora",,/assets/brand/logos/pdam/blora.png,,
pdam-rembang-3317,"Perumda Air Minum Kabupaten Rembang",perumda-air-minum-kabupaten-rembang,33,33.17,Rembang,"Jl. Utama, Rembang",,/assets/brand/logos/pdam/rembang.png,,
pdam-pati-3318,"Perumda Air Minum Kabupaten Pati",perumda-air-minum-kabupaten-pati,33,33.18,Pati,"Jl. Utama, Pati",,/assets/brand/logos/pdam/pati.png,,
pdam-kudus-3319,"Perumda Air Minum Kabupaten Kudus",perumda-air-minum-kabupaten-kudus,33,33.19,Kudus,"Jl. Utama, Kudus",,/assets/brand/logos/pdam/kudus.png,,
pdam-jepara-3320,"Perumda Air Minum Kabupaten Jepara",perumda-air-minum-kabupaten-jepara,33,33.20,Jepara,"Jl. Utama, Jepara",,/assets/brand/logos/pdam/jepara.png,,
pdam-demak-3321,"Perumda Air Minum Kabupaten Demak",perumda-air-minum-kabupaten-demak,33,33.21,Demak,"Jl. Utama, Demak",,/assets/brand/logos/pdam/demak.png,,
pdam-semarang-3322,"Perumda Air Minum Kabupaten Semarang",perumda-air-minum-kabupaten-semarang,33,33.22,Semarang,"Jl. Utama, Semarang",,/assets/brand/logos/pdam/semarang.png,,
pdam-temanggung-3323,"Perumda Air Minum Kabupaten Temanggung",perumda-air-minum-kabupaten-temanggung,33,33.23,Temanggung,"Jl. Utama, Temanggung",,/assets/brand/logos/pdam/temanggung.png,,
pdam-kendal-3324,"Perumda Air Minum Kabupaten Kendal",perumda-air-minum-kabupaten-kendal,33,33.24,Kendal,"Jl. Utama, Kendal",,/assets/brand/logos/pdam/kendal.png,,
pdam-batang-3325,"Perumda Air Minum Kabupaten Batang",perumda-air-minum-kabupaten-batang,33,33.25,Batang,"Jl. Utama, Batang",,/assets/brand/logos/pdam/batang.png,,
pdam-pekalongan-3326,"Perumda Air Minum Kabupaten Pekalongan",perumda-air-minum-kabupaten-pekalongan,33,33.26,Pekalongan,"Jl. Utama, Pekalongan",,/assets/brand/logos/pdam/pekalongan.png,,
pdam-pemalang-3327,"Perumda Air Minum Kabupaten Pemalang",perumda-air-minum-kabupaten-pemalang,33,33.27,Pemalang,"Jl. Utama, Pemalang",,/assets/brand/logos/pdam/pemalang.png,,
pdam-tegal-3328,"Perumda Air Minum Kabupaten Tegal",perumda-air-minum-kabupaten-tegal,33,33.28,Tegal,"Jl. Utama, Tegal",,/assets/brand/logos/pdam/tegal.png,,
pdam-brebes-3329,"Perumda Air Minum Kabupaten Brebes",perumda-air-minum-kabupaten-brebes,33,33.29,Brebes,"Jl. Utama, Brebes",,/assets/brand/logos/pdam/brebes.png,,
pdam-magelang-3371,"Perumda Air Minum Kota Magelang",perumda-air-minum-kota-magelang,33,33.71,Magelang,"Jl. Utama, Magelang",,/assets/brand/logos/pdam/magelang.png,,
pdam-surakarta-3372,"Perumda Air Minum Kota Surakarta",perumda-air-minum-kota-surakarta,33,33.72,Surakarta,"Jl. Utama, Surakarta",,/assets/brand/logos/pdam/surakarta.png,,
pdam-salatiga-3373,"Perumda Air Minum Kota Salatiga",perumda-air-minum-kota-salatiga,33,33.73,Salatiga,"Jl. Utama, Salatiga",,/assets/brand/logos/pdam/salatiga.png,,
pdam-semarang-3374,"Perumda Air Minum Tirta Moedal Semarang",perumda-air-minum-tirta-moedal-semarang,33,33.74,Semarang,"Jl. Kelud Raya No.60, Semarang",pdamkotasmg.co.id,/assets/brand/logos/pdam/semarang.png,,
pdam-pekalongan-3375,"Perumda Air Minum Kota Pekalongan",perumda-air-minum-kota-pekalongan,33,33.75,Pekalongan,"Jl. Utama, Pekalongan",,/assets/brand/logos/pdam/pekalongan.png,,
pdam-tegal-3376,"Perumda Air Minum Kota Tegal",perumda-air-minum-kota-tegal,33,33.76,Tegal,"Jl. Utama, Tegal",,/assets/brand/logos/pdam/tegal.png,,
pdam-kulon-progo-3401,"Perumda Air Minum Kabupaten Kulon Progo",perumda-air-minum-kabupaten-kulon-progo,34,34.01,"Kulon Progo","Jl. Utama, Kulon Progo",,/assets/brand/logos/pdam/kulon-progo.png,,
pdam-bantul-3402,"Perumda Air Minum Kabupaten Bantul",perumda-air-minum-kabupaten-bantul,34,34.02,Bantul,"Jl. Utama, Bantul",,/assets/brand/logos/pdam/bantul.png,,
pdam-gunungkidul-3403,"Perumda Air Minum Kabupaten Gunungkidul",perumda-air-minum-kabupaten-gunungkidul,34,34.03,Gunungkidul,"Jl. Utama, Gunungkidul",,/assets/brand/logos/pdam/gunungkidul.png,,
pdam-sleman-3404,"Perumda Air Minum Kabupaten Sleman",perumda-air-minum-kabupaten-sleman,34,34.04,Sleman,"Jl. Utama, Sleman",,/assets/brand/logos/pdam/sleman.png,,
pdam-yogyakarta-3471,"Perumdam Tirta Marta Yogyakarta",perumdam-tirta-marta-yogyakarta,34,34.71,Yogyakarta,"Jl. W. Monginsidi No.3, Yogyakarta",pdamkotajogja.co.id,/assets/brand/logos/pdam/yogyakarta.png,,
pdam-pacitan-3501,"Perumda Air Minum Kabupaten Pacitan",perumda-air-minum-kabupaten-pacitan,35,35.01,Pacitan,"Jl. Utama, Pacitan",,/assets/brand/logos/pdam/pacitan.png,,
pdam-ponorogo-3502,"Perumda Air Minum Kabupaten Ponorogo",perumda-air-minum-kabupaten-ponorogo,35,35.02,Ponorogo,"Jl. Utama, Ponorogo",,/assets/brand/logos/pdam/ponorogo.png,,
pdam-trenggalek-3503,"Perumda Air Minum Kabupaten Trenggalek",perumda-air-minum-kabupaten-trenggalek,35,35.03,Trenggalek,"Jl. Utama, Trenggalek",,/assets/brand/logos/pdam/trenggalek.png,,
pdam-tulungagung-3504,"Perumda Air Minum Kabupaten Tulungagung",perumda-air-minum-kabupaten-tulungagung,35,35.04,Tulungagung,"Jl. Utama, Tulungagung",,/assets/brand/logos/pdam/tulungagung.png,,
pdam-blitar-3505,"Perumda Air Minum Kabupaten Blitar",perumda-air-minum-kabupaten-blitar,35,35.05,Blitar,"Jl. Utama, Blitar",,/assets/brand/logos/pdam/blitar.png,,
pdam-kediri-3506,"Perumda Air Minum Kabupaten Kediri",perumda-air-minum-kabupaten-kediri,35,35.06,Kediri,"Jl. Utama, Kediri",,/assets/brand/logos/pdam/kediri.png,,
pdam-malang-3507,"Perumda Air Minum Kabupaten Malang",perumda-air-minum-kabupaten-malang,35,35.07,Malang,"Jl. Utama, Malang",,/assets/brand/logos/pdam/malang.png,,
pdam-lumajang-3508,"Perumda Air Minum Kabupaten Lumajang",perumda-air-minum-kabupaten-lumajang,35,35.08,Lumajang,"Jl. Utama, Lumajang",,/assets/brand/logos/pdam/lumajang.png,,
pdam-jember-3509,"Perumda Air Minum Kabupaten Jember",perumda-air-minum-kabupaten-jember,35,35.09,Jember,"Jl. Utama, Jember",,/assets/brand/logos/pdam/jember.png,,
pdam-banyuwangi-3510,"Perumda Air Minum Kabupaten Banyuwangi",perumda-air-minum-kabupaten-banyuwangi,35,35.10,Banyuwangi,"Jl. Utama, Banyuwangi",,/assets/brand/logos/pdam/banyuwangi.png,,
pdam-bondowoso-3511,"Perumda Air Minum Kabupaten Bondowoso",perumda-air-minum-kabupaten-bondowoso,35,35.11,Bondowoso,"Jl. Utama, Bondowoso",,/assets/brand/logos/pdam/bondowoso.png,,
pdam-situbondo-3512,"Perumda Air Minum Kabupaten Situbondo",perumda-air-minum-kabupaten-situbondo,35,35.12,Situbondo,"Jl. Utama, Situbondo",,/assets/brand/logos/pdam/situbondo.png,,
pdam-probolinggo-3513,"Perumda Air Minum Kabupaten Probolinggo",perumda-air-minum-kabupaten-probolinggo,35,35.13,Probolinggo,"Jl. Utama, Probolinggo",,/assets/brand/logos/pdam/probolinggo.png,,
pdam-pasuruan-3514,"Perumda Air Minum Kabupaten Pasuruan",perumda-air-minum-kabupaten-pasuruan,35,35.14,Pasuruan,"Jl. Utama, Pasuruan",,/assets/brand/logos/pdam/pasuruan.png,,
pdam-sidoarjo-3515,"Perumda Air Minum Kabupaten Sidoarjo",perumda-air-minum-kabupaten-sidoarjo,35,35.15,Sidoarjo,"Jl. Utama, Sidoarjo",,/assets/brand/logos/pdam/sidoarjo.png,,
pdam-mojokerto-3516,"Perumda Air Minum Kabupaten Mojokerto",perumda-air-minum-kabupaten-mojokerto,35,35.16,Mojokerto,"Jl. Utama, Mojokerto",,/assets/brand/logos/pdam/mojokerto.png,,
pdam-jombang-3517,"Perumda Air Minum Kabupaten Jombang",perumda-air-minum-kabupaten-jombang,35,35.17,Jombang,"Jl. Utama, Jombang",,/assets/brand/logos/pdam/jombang.png,,
pdam-nganjuk-3518,"Perumda Air Minum Kabupaten Nganjuk",perumda-air-minum-kabupaten-nganjuk,35,35.18,Nganjuk,"Jl. Utama, Nganjuk",,/assets/brand/logos/pdam/nganjuk.png,,
pdam-madiun-3519,"Perumda Air Minum Kabupaten Madiun",perumda-air-minum-kabupaten-madiun,35,35.19,Madiun,"Jl. Utama, Madiun",,/assets/brand/logos/pdam/madiun.png,,
